날짜,수온(℃),cum_rainfall,PM10,수소이온농도,pollution_score
2020-11-20,12.4,0.0,21.291666666666668,8.0,3
2020-11-26,11.8,0.0,65.04166666666667,7.9,2
2020-12-10,9.9,0.0,67.29166666666667,7.8,2
2021-01-14,6.1,0.0,74.04166666666667,7.5,2
2021-02-18,2.8,0.0,43.0,7.6,2
2021-03-05,10.9,0.0,39.208333333333336,7.3,3
2021-03-11,13.1,0.0,126.70833333333331,7.4,3
2021-03-18,13.9,0.0,107.91666666666669,7.4,3
2021-03-25,15.4,0.0,69.58333333333333,7.4,3
2021-04-09,15.4,0.0,35.916666666666664,7.4,2
2021-04-15,15.3,0.0,51.375,7.4,3
2021-04-22,19.1,0.0,78.875,7.4,3
2021-04-29,16.7,1.5,74.08333333333333,7.4,3
2021-05-06,17.8,0.0,76.91666666666667,7.4,3
2021-05-14,23.8,0.0,64.20833333333333,7.5,2
2021-05-20,19.6,2.5,27.227272727272727,7.4,2
2021-05-27,18.4,11.0,46.66666666666666,7.4,5
2021-06-03,21.9,21.5,28.875,7.5,2
2021-06-10,25.4,4.0,56.875,7.5,2
2021-06-18,22.5,7.5,10.08695652173913,7.6,3
2021-06-24,25.2,0.0,30.25,7.6,4
2021-06-30,25.1,0.0,31.52173913043478,7.6,2
2021-07-08,27.0,1.0,12.72222222222222,7.5,2
2021-07-15,30.5,0.0,13.833333333333334,7.7,2
2021-07-23,30.1,0.0,26.52380952380953,7.8,2
2021-07-29,29.0,0.0,37.083333333333336,7.7,2
2021-08-12,29.6,0.0,33.09090909090909,8.0,2
2021-08-20,27.1,7.0,17.958333333333332,7.7,2
2021-08-26,26.3,0.0,37.625,7.7,0
2021-09-03,25.6,0.0,14.291666666666666,7.8,1
2021-09-09,25.1,0.0,29.043478260869566,7.6,0
2021-09-16,24.7,0.0,14.043478260869565,7.9,2
2021-09-30,24.4,0.0,20.25,7.8,1
2021-10-08,22.5,2.5,17.954545454545453,7.9,1
2021-10-15,21.5,0.0,28.217391304347824,7.9,2
2021-10-21,15.8,0.0,36.75,7.8,0
2021-11-04,17.3,0.5,49.54166666666666,7.9,2
2021-11-11,12.5,0.0,19.416666666666668,7.7,0
2021-11-19,16.0,0.0,102.83333333333331,7.8,2
2021-11-25,11.5,0.0,48.79166666666666,7.8,2
2021-12-09,10.9,0.0,35.78260869565217,7.8,2
2022-01-20,3.7,0.0,34.708333333333336,7.6,2
2022-02-18,6.4,0.0,42.29166666666666,7.6,2
2022-03-04,9.9,0.0,86.29166666666667,7.6,3
2022-03-10,12.5,0.0,71.54166666666667,7.5,3
2022-03-18,11.8,0.0,6.416666666666667,7.5,3
2022-03-24,11.1,0.0,45.65,7.6,3
2022-03-31,15.1,0.0,23.291666666666668,7.5,3
2022-04-07,17.0,0.0,37.708333333333336,7.6,3
2022-04-14,14.4,0.0,13.416666666666666,7.5,4
2022-04-22,16.4,0.0,54.958333333333336,7.6,3
2022-04-28,20.1,0.0,83.125,7.6,3
